name,ClassType,physpropid,Sound
SpiderwebsShape4_000,STATIC,0,
SpiderwebsShape5_000,STATIC,0,
SpiderwebsShape6_000,STATIC,0,
SpiderwebsShape7_000,STATIC,0,
SpiderwebsShape8_000,STATIC,0,
SpiderwebsShape9_000,STATIC,0,
StingerShape,STATIC,0,
TD01,STATIC,0,
TD02,STATIC,0,
TD03,STATIC,0,
TD04,STATIC,0,
TD05,STATIC,0,
TD06,STATIC,0,
TD07,STATIC,0,
TD08,STATIC,0,
TD09,STATIC,0,
TD10,STATIC,0,
TD11,STATIC,0,
TD12,STATIC,0,
\%5,STATIC,0,
^BCp,STATIC,0,
aircon1Shape,STATIC,0,
airconShape2,STATIC,0,
alrm_lever,STATIC,0,
antShape,STATIC,0,
b_lcalfShape,STATIC,0,
b_lfarmShape,STATIC,0,
b_lfootShape,STATIC,0,
b_lhandShape,STATIC,0,
b_lshoulderShape,STATIC,0,
b_luarmShape,STATIC,0,
b_rcalfShape,STATIC,0,
b_rfarmShape,STATIC,0,
b_rfootShape,STATIC,0,
b_rhandShape,STATIC,0,
b_rshoulderShape,STATIC,0,
b_ruarmShape,STATIC,0,
b_skullShape,STATIC,0,
b_spineShape,STATIC,0,
b_torsoShape,STATIC,0,
ball_drop,STATIC,0,
barrierShape,STATIC,0,
barrierShape_000,STATIC,0,
barrierShape_001,STATIC,0,
barrierShape_002,STATIC,0,
bart_vBV,PROP_MOVEABLE,0,
bbman_vShape,STATIC,0,
beefboardShape10,STATIC,0,
beefboardShape11,STATIC,0,
beefboardShape12,STATIC,0,
beefboardShape13,STATIC,0,
beefboardShape14,STATIC,0,
beefboardShape15,STATIC,0,
beefboardShape16,STATIC,0,
beefboardShape17,STATIC,0,
beefboardShape18,STATIC,0,
beefboardShape20,STATIC,0,
beefboardShape21,STATIC,0,
beefboardShape22,STATIC,0,
beefboardShape23,STATIC,0,
beefboardShape24,STATIC,0,
beefboardShape25,STATIC,0,
beefboardShape26,STATIC,0,
beefboardShape27,STATIC,0,
beefboardShape28,STATIC,0,
beefboardShape29,STATIC,0,
beefboardShape30,STATIC,0,
beefboardShape31,STATIC,0,
beefboardShape32,STATIC,0,
beefboardShape33,STATIC,0,
beefboardShape34,STATIC,0,
beefboardShape35,STATIC,0,
beefboardShape36,STATIC,0,
beefboardShape37,STATIC,0,
beefboardShape48,STATIC,0,
beefboardShape49,STATIC,0,
beefboardShape50,STATIC,0,
beefboardShape51,STATIC,0,
beefboardShape52,STATIC,0,
beefboardShape53,STATIC,0,
beefboardShape54,STATIC,0,
beefboardShape55,STATIC,0,
beefboardShape56,STATIC,0,
beefboardShape57,STATIC,0,
beefboardShape58,STATIC,0,
beefboardShape59,STATIC,0,
beefboardShape60,STATIC,0,
beefboardShape61,STATIC,0,
beefboardShape62,STATIC,0,
beefboardShape63,STATIC,0,
beefboardShape64,STATIC,0,
beefboardShape65,STATIC,0,
beefboardShape66,STATIC,0,
beefboardShape67,STATIC,0,
beefboardShape68,STATIC,0,
beefboardShape69,STATIC,0,
beefboardShape70,STATIC,0,
beefboardShape71,STATIC,0,
beefboardShape72,STATIC,0,
beefboardShape73,STATIC,0,
beefboardShape74,STATIC,0,
beefboardShape75,STATIC,0,
beefboardShape76,STATIC,0,
beefboardShape77,STATIC,0,
beefboardShape78,STATIC,0,
beefboardShape79,STATIC,0,
beefboardShape80,STATIC,0,
beefboardShape81,STATIC,0,
beefboardShape82,STATIC,0,
beefboardShape83,STATIC,0,
beefboardShape84,STATIC,0,
beefboardShape85,STATIC,0,
beefboardShape86,STATIC,0,
beefboardShape87,STATIC,0,
beefboardShape88,STATIC,0,
beefboardShape89,STATIC,0,
beefboardShape90,STATIC,0,
beefboardShape91,STATIC,0,
beefboardShape92,STATIC,0,
beefboardShape93,STATIC,0,
beefboardShape94,STATIC,0,
beefboardShape95,STATIC,0,
beefboardShape96,STATIC,0,
beefboardShape97,STATIC,0,
beefboardShape98,STATIC,0,
beefboardShape99,STATIC,0,
beemanBEER2Shape,STATIC,0,
biclopsShape,STATIC,0,
bigLeafs8Shape23_000,STATIC,0,
bigLeafs8Shape23_001,STATIC,0,
bigLeafs8Shape24_000,STATIC,0,
bigLeafs8Shape24_001,STATIC,0,
bigLeafs8Shape25_000,STATIC,0,
bigLeafs8Shape25_001,STATIC,0,
bigLeafs8Shape26_000,STATIC,0,
bigLeafs8Shape26_001,STATIC,0,
bigLeafs8Shape27_000,STATIC,0,
bigLeafs8Shape27_001,STATIC,0,
bigLeafs8Shape28_000,STATIC,0,
bigLeafs8Shape28_001,STATIC,0,
bigLeafs8Shape29_000,STATIC,0,
bigLeafs8Shape29_001,STATIC,0,
bigLeafs8Shape30_000,STATIC,0,
bigLeafs8Shape30_001,STATIC,0,
bigLeafs8Shape31_000,STATIC,0,
bigLeafs8Shape31_001,STATIC,0,
bigLeafs8Shape32_000,STATIC,0,
bigLeafs8Shape32_001,STATIC,0,
bigLeafs8Shape33_000,STATIC,0,
bigLeafs8Shape33_001,STATIC,0,
bigLeafs8Shape34_000,STATIC,0,
bigLeafs8Shape34_001,STATIC,0,
bigLeafs8Shape35_000,STATIC,0,
bigLeafs8Shape35_001,STATIC,0,
bigLeafs8Shape36_000,STATIC,0,
bigLeafs8Shape36_001,STATIC,0,
bigLeafs8Shape37_000,STATIC,0,
bigLeafs8Shape37_001,STATIC,0,
bigLeafs8Shape38_000,STATIC,0,
bigLeafs8Shape38_001,STATIC,0,
bigLeafs8Shape39_000,STATIC,0,
bigLeafs8Shape39_001,STATIC,0,
bigLeafs8Shape40_000,STATIC,0,
bigLeafs8Shape40_001,STATIC,0,
bigLeafs8Shape41_000,STATIC,0,
bigLeafs8Shape41_001,STATIC,0,
bigLeafs8Shape42_000,STATIC,0,
bigLeafs8Shape42_001,STATIC,0,
bigLeafs8Shape43_000,STATIC,0,
bigLeafs8Shape43_001,STATIC,0,
bigLeafs8Shape44_000,STATIC,0,
bigLeafs8Shape44_001,STATIC,0,
bigLeafs8Shape45_000,STATIC,0,
bigLeafs8Shape45_001,STATIC,0,
bigLeafs8Shape46_000,STATIC,0,
bigLeafs8Shape46_001,STATIC,0,
bigLeafs8Shape47_000,STATIC,0,
bigLeafs8Shape47_001,STATIC,0,
bigLeafs8Shape48_000,STATIC,0,
bigLeafs8Shape48_001,STATIC,0,
bigLeafs8Shape49_000,STATIC,0,
bigLeafs8Shape49_001,STATIC,0,
bigLeafs8Shape50_000,STATIC,0,
bigLeafs8Shape50_001,STATIC,0,
bigLeafs8Shape51_000,STATIC,0,
bigLeafs8Shape51_001,STATIC,0,
bigLeafs8Shape52_000,STATIC,0,
bigLeafs8Shape52_001,STATIC,0,
bigLeafs8Shape53_000,STATIC,0,
bigLeafs8Shape53_001,STATIC,0,
bigLeafs8Shape54_000,STATIC,0,
bigLeafs8Shape54_001,STATIC,0,
bigLeafs8Shape55_000,STATIC,0,
bigLeafs8Shape55_001,STATIC,0,
bigLeafs8Shape56_000,STATIC,0,
bigLeafs8Shape56_001,STATIC,0,
bigLeafs8Shape57_000,STATIC,0,
bigLeafs8Shape57_001,STATIC,0,
bigLeafs8Shape58_000,STATIC,0,
bigLeafs8Shape58_001,STATIC,0,
bigLeafs8Shape59_000,STATIC,0,
bigLeafs8Shape59_001,STATIC,0,
bigLeafs8Shape60_000,STATIC,0,
bigLeafs8Shape60_001,STATIC,0,
bigLeafs8Shape61_000,STATIC,0,
bigLeafs8Shape61_001,STATIC,0,
bigLeafs8Shape62_000,STATIC,0,
bigLeafs8Shape62_001,STATIC,0,
bigLeafs8Shape63_000,STATIC,0,
bigLeafs8Shape63_001,STATIC,0,
bigLeafs8Shape64_000,STATIC,0,
bigLeafs8Shape64_001,STATIC,0,
bigLeafs8Shape65_000,STATIC,0,
bigLeafs8Shape65_001,STATIC,0,
bigLeafs8Shape66_000,STATIC,0,
bigLeafs8Shape66_001,STATIC,0,
bigLeafs8Shape67_000,STATIC,0,
bigLeafs8Shape67_001,STATIC,0,
bigLeafs8Shape69_000,STATIC,0,
bigLeafs8Shape69_001,STATIC,0,
bigLeafs8Shape70_000,STATIC,0,
bigLeafs8Shape70_001,STATIC,0,
bigLeafs8Shape71_000,STATIC,0,
bigLeafs8Shape71_001,STATIC,0,
bigLeafs8Shape72_000,STATIC,0,
bigLeafs8Shape72_001,STATIC,0,
bigboatShape,STATIC,0,
bigboatShape_000,STATIC,0,
blackpanel1Shape,STATIC,0,
blackpanel2Shape,STATIC,0,
blackpanel3Shape,STATIC,0,
blackpanel4Shape,STATIC,0,
blackpanel5Shape,STATIC,0,
blender_cupShape,STATIC,0,
blinkeeShape,STATIC,0,
blinkeeShape1035,STATIC,0,
blinkeeShape1135,STATIC,0,
blinkeeShape1235,STATIC,0,
blinkeeShape1335,STATIC,0,
blinkeeShape1435,STATIC,0,
blowupdoll1Shape,STATIC,0,
blue_house1Shape,STATIC,0,
bombbarrel2Shape,STATIC,0,
bombbarrel4Shape,STATIC,0,
bombbarrel6Shape,STATIC,0,
bombbarrel9Shape,STATIC,0,
bombbarrelShape7,STATIC,0,
bookb_vShape,STATIC,0,
bottom_halfShape,STATIC,0,
bowShape,STATIC,0,
boxShape,STATIC,0,
boxShape_000,STATIC,0,
brakeLightsShape,STATIC,0,
branchShape1,STATIC,0,
buoys01Shape,STATIC,0,
buoys02Shape,STATIC,0,
burns01Shape,STATIC,0,
burns_vShape,STATIC,0,
burnsarm,PROP_MOVEABLE,0,
bushesShape1,STATIC,0,
bushesShape1_000,STATIC,0,
buttonShape1,STATIC,0,
buttonShape2,STATIC,0,
buttonShape3,STATIC,0,
cArmorBV,PROP_MOVEABLE,0,
cBlbartShape,STATIC,0,
cCurator,PROP_MOVEABLE,0,
cDonutBV,PROP_MOVEABLE,0,
cFire_vShape,STATIC,0,
cHearsBV,PROP_MOVEABLE,0,
cKlimoBV,PROP_MOVEABLE,0,
cPoliceShape,STATIC,0,
cSedanBV,PROP_MOVEABLE,0,
cVan,PROP_MOVEABLE,0,
cVancamShape,STATIC,0,
c_spanker,STATIC,0,
cafeteria10Shape,STATIC,0,
cafeteria10Shape_000,STATIC,0,
cafeteria10Shape_001,STATIC,0,
cafeteria10Shape_002,STATIC,0,
cafeteria10Shape_003,STATIC,0,
cafeteria14Shape,STATIC,0,
cafeteria14Shape_000,STATIC,0,
cafeteria18Shape,STATIC,0,
cafeteria18Shape_000,STATIC,0,
cafeteria19Shape_000,STATIC,0,
cafeteria19Shape_001,STATIC,0,
cafeteria20Shape_000,STATIC,0,
cafeteria20Shape_001,STATIC,0,
cafeteria21Shape_000,STATIC,0,
cafeteria21Shape_001,STATIC,0,
cafeteria23Shape,STATIC,0,
cafeteria23Shape_000,STATIC,0,
cafeteria23Shape_001,STATIC,0,
cafeteria23Shape_002,STATIC,0,
cafeteria23Shape_003,STATIC,0,
cafeteria25Shape_000,STATIC,0,
cafeteria25Shape_001,STATIC,0,
cafeteria25Shape_002,STATIC,0,
cafeteria25Shape_003,STATIC,0,
cafeteria29Shape,STATIC,0,
cafeteria29Shape_000,STATIC,0,
cafeteria29Shape_001,STATIC,0,
cafeteria41Shape_000,STATIC,0,
cafeteria42Shape_000,STATIC,0,
cafeteria43Shape_000,STATIC,0,
cafeteria44Shape_000,STATIC,0,
cafeteria45Shape_000,STATIC,0,
cafeteria46Shape_000,STATIC,0,
cages_1Shape,STATIC,0,
cages_2Shape,STATIC,0,
cages_3Shape,STATIC,0,
cages_4Shape,STATIC,0,
cages_5Shape,STATIC,0,
cages_6Shape,STATIC,0,
cages_7Shape,STATIC,0,
cages_8Shape,STATIC,0,
capShape,STATIC,0,
card11_geoShapeh,STATIC,0,
carhom_v,PROP_MOVEABLE,0,hardmetal   
catShape,STATIC,0,
cat_eyelidsShape,STATIC,0,
chains1Shape_000,STATIC,0,
chains2Shape_000,STATIC,0,
chains3Shape_000,STATIC,0,
chains4Shape_000,STATIC,0,
chains5Shape_000,STATIC,0,
chains6Shape_000,STATIC,0,
chains7Shape_000,STATIC,0,
chains8Shape_000,STATIC,0,
chains9Shape_000,STATIC,0,
chalk_boardShape,STATIC,0,
chevronShape_000,STATIC,0,
chevron_bb1Shape,STATIC,1,
churchWindows1Shape6_000,STATIC,0,
churchWindows1Shape6_001,STATIC,0,
churchWindows2Shape7_000,STATIC,0,
churchWindows2Shape7_001,STATIC,0,
churchWindows3Shape8_000,STATIC,0,
churchWindows3Shape8_001,STATIC,0,
churchWindows4Shape9_000,STATIC,0,
churchWindows4Shape9_001,STATIC,0,
cletu_vShape,STATIC,0,
cletus_switch10Shape,STATIC,0,
cloudShape05,STATIC,0,
cloudShape07,STATIC,0,
cloudsShape1,STATIC,0,
cloudsShape2,STATIC,0,
cloudsShape3,STATIC,0,
cloudsShape4,STATIC,0,
cloudsShape5,STATIC,0,
cloudsShape6,STATIC,0,
cloudsShape7,STATIC,0,
cloudsShape8,STATIC,0,
cloudsShape9,STATIC,0,
colabitShape,STATIC,0,
comic_vShape,STATIC,0,
comic_vpipeShape,STATIC,0,
common1Shape_000,STATIC,0,
common1Shape_001,STATIC,0,
common1Shape_002,STATIC,0,
common1Shape_003,STATIC,0,
common2Shape_000,STATIC,0,
common2Shape_001,STATIC,0,
common2Shape_002,STATIC,0,
common35,STATIC,0,
common3Shape_000,STATIC,0,
common3Shape_001,STATIC,0,
common3Shape_002,STATIC,0,
common3Shape_003,STATIC,0,
common4Shape,STATIC,0,
common4Shape_000,STATIC,0,
common4Shape_001,STATIC,0,
common4Shape_002,STATIC,0,
common4Shape_003,STATIC,0,
common5Shape,STATIC,0,
common5Shape_000,STATIC,0,
common5Shape_001,STATIC,0,
common5Shape_002,STATIC,0,
common5Shape_003,STATIC,0,
common6Shape_000,STATIC,0,
common6Shape_001,STATIC,0,
common7Shape,STATIC,0,
common7Shape_000,STATIC,0,
common7Shape_001,STATIC,0,
common7Shape_002,STATIC,0,
common7Shape_003,STATIC,0,
common8Shape_000,STATIC,0,
common8Shape_001,STATIC,0,
common9Shape_000,STATIC,0,
common9Shape_001,STATIC,0,
commonShape2_000,STATIC,0,
commonShape2_001,STATIC,0,
commonShape2_002,STATIC,0,
commonShape3,STATIC,0,
commonShape3_000,STATIC,0,
commonShape3_001,STATIC,0,
commonShape4,STATIC,0,
commonShape4_000,STATIC,0,
commonShape4_001,STATIC,0,
commonShape5_000,STATIC,0,
commonShape5_001,STATIC,0,
commonShape8,STATIC,0,
commonShape8_000,STATIC,0,
commonShape8_001,STATIC,0,
commonShape8_002,STATIC,0,
commonShape9_000,STATIC,0,
commonShape9_001,STATIC,0,
commonShape9_002,STATIC,0,
compactA,PROP_MOVEABLE,0,
cranes2Shape,STATIC,0,
cranes3Shape,STATIC,0,
cranes4Shape,STATIC,0,
cranes6Shape,STATIC,0,
cranes7Shape,STATIC,0,
cranes8Shape,STATIC,0,
cranes9Shape,STATIC,0,
crate_Shape8,STATIC,1,
crow_instance,STATIC,0,
deadtree_shadowShape,STATIC,0,
diffuseShape,STATIC,0,
dontlight_BuildShape,STATIC,0,
dontlight_L04,STATIC,0,
dontlight_L04only,STATIC,0,
dontlight_L07only,STATIC,0,
dontlight_bilboard1Shape,STATIC,0,
dontlight_bilboard2Shape,STATIC,0,
dontlight_bilboard3Shape,STATIC,0,
dontlight_bilboard4Shape,STATIC,0,
dontlight_bilboard5Shape,STATIC,0,
dontlight_billboardShape,STATIC,0,
dontlight_inttrack1Shape,STATIC,0,
dontlight_inttrack4Shape,STATIC,0,
dontlight_inttrack5Shape,STATIC,0,
dontlight_inttrack6Shape,STATIC,0,
dontlight_inttrack7Shape,STATIC,0,
dontlight_inttrack8Shape,STATIC,0,
dontlight_l7,STATIC,0,
dontlight_landmShape,STATIC,0,
dontlight_landmarktrackShape,STATIC,0,
dontlight_polySurfaceShape20,STATIC,0,
dontlight_trackShape,STATIC,0,
dontlight_z2,STATIC,0,
dontlightl7_z3,STATIC,0,
duff_posterShape,STATIC,0,
duffblimp0Shape1,STATIC,0,
duffsShape10,STATIC,0,
duffsShape11,STATIC,0,
duffsShape12,STATIC,0,
duffsShape13,STATIC,0,
duffsShape14,STATIC,0,
duffsShape15,STATIC,0,
duffsShape16,STATIC,0,
duffsShape17,STATIC,0,
duffsShape18,STATIC,0,
duffsShape19,STATIC,0,
duffsShape20,STATIC,0,
duffsShape21,STATIC,0,
duffsShape22,STATIC,0,
duffsShape23,STATIC,0,
duffsShape24,STATIC,0,
e_shaftShape,STATIC,0,
earShape,STATIC,1,
earl_monitor,STATIC,1,
egg_geoShape,STATIC,0,
elect_vShape,STATIC,0,
elevator,STATIC,0,
enddoorShape_000,STATIC,0,
engineBlockShape,STATIC,0,
enginecrankShape,STATIC,0,
erjShape,STATIC,1,
extinguisher_handleShape,STATIC,0,
f1_polySurfaceShape1,STATIC,0,
facadesShape_000,STATIC,0,
facadesShape_001,STATIC,0,
facadesShape_002,STATIC,0,
famil_vShape,STATIC,0,
fans,PROP_MOVEABLE,0,
fencelinesShape1,STATIC,0,
fencelinesShape1_000,STATIC,0,
fencelinesShape2_000,STATIC,0,
fencelinesShape2_001,STATIC,0,
fencelinesShape3_000,STATIC,0,
fencelinesShape3_001,STATIC,0,
fencelinesShape4_000,STATIC,0,
fencelinesShape4_001,STATIC,0,
fencelinesShape5_000,STATIC,0,
fencelinesShape5_001,STATIC,0,
fencelinesShape6_000,STATIC,0,
fencelinesShape9,STATIC,0,
fencelinesShape9_000,STATIC,0,
fencesShape2,STATIC,1,
finalvent11Shape,STATIC,0,
firetrack10Shape_000,STATIC,0,
firetrack11Shape_000,STATIC,0,
firetrack11Shape_001,STATIC,0,
firetrack12Shape_000,STATIC,0,
firetrack12Shape_001,STATIC,0,
firetrack13Shape_000,STATIC,0,
firetrack13Shape_001,STATIC,0,
firetrack14Shape_000,STATIC,0,
firetrack16Shape_000,STATIC,0,
firetrack20Shape_000,STATIC,0,
fish135Shape,STATIC,0,
fishtruc,STATIC,0,
flag_krusty,STATIC,0,
flanpic_geoShape,STATIC,0,
flashSpriteShape,STATIC,1,
floats1Shape,STATIC,0,
fone_vBV,PROP_MOVEABLE,0,
frink_vShape,STATIC,0,
gag_jasper1Shape,STATIC,0,
gag_jasper2Shape,STATIC,0,
gag_jasper3Shape,STATIC,0,
garbageShape,STATIC,0,
gas_stat,STATIC,0,
genShape,STATIC,0,
genShape_000,STATIC,0,
genShape_001,STATIC,0,
genShape_002,STATIC,0,
genShape_003,STATIC,0,
genShape_004,STATIC,0,
genShape_005,STATIC,0,
genShape_006,STATIC,0,
genShape_007,STATIC,0,
genShape_008,STATIC,0,
genShape_009,STATIC,0,
genShape_010,STATIC,0,
genShape_011,STATIC,0,
genShape_012,STATIC,0,
genShape_013,STATIC,0,
genShape_014,STATIC,0,
genShape_015,STATIC,0,
genShape_016,STATIC,0,
genShape_017,STATIC,0,
genShape_018,STATIC,0,
genShape_019,STATIC,0,
genShape_020,STATIC,0,
genShape_021,STATIC,0,
genShape_022,STATIC,0,
genShape_023,STATIC,0,
genShape_024,STATIC,0,
genShape_025,STATIC,0,
genShape_026,STATIC,0,
genShape_027,STATIC,0,
genShape_028,STATIC,0,
genShape_029,STATIC,0,
genShape_030,STATIC,0,
genShape_031,STATIC,0,
genShape_032,STATIC,0,
genShape_033,STATIC,0,
genShape_034,STATIC,0,
genShape_035,STATIC,0,
genShape_036,STATIC,0,
genShape_037,STATIC,0,
genShape_038,STATIC,0,
genShape_039,STATIC,0,
genShape_040,STATIC,0,
genShape_041,STATIC,0,
gens_level1,STATIC,0,
geohhykShape,STATIC,1,
geoptptShape,STATIC,0,
gfdfgfdShape,STATIC,0,
girlesque_sign2Shape,STATIC,0,
girlesque_sign3Shape,STATIC,0,
girlesque_sign4Shape,STATIC,0,
girlesque_sign5Shape,STATIC,0,
girlesque_sign6Shape,STATIC,0,
girlesque_sign7Shape,STATIC,0,
glare_flashShape,STATIC,1,
glasssShape1,STATIC,0,
glasssShape2,STATIC,0,
glasssShape3,STATIC,0,
glasssShape4,STATIC,0,
glasssShape5,STATIC,0,
glasssShape6,STATIC,0,
glasssShape7,STATIC,0,
glasssShape8,STATIC,0,
glasssShape9,STATIC,0,
glastruc,PROP_MOVEABLE,0,
glowwindowsShape_000,STATIC,0,
gramR_vShape,STATIC,0,
gramp_vShape,STATIC,0,
groupShape52,STATIC,0,
groupShape52_000,STATIC,0,
groupShape58_000,STATIC,0,
groupShape60_000,STATIC,0,
groupShape60_001,STATIC,0,
groupShape60_002,STATIC,0,
groupShape60_003,STATIC,0,
groupShape60_004,STATIC,0,
groupShape60_005,STATIC,0,
groupShape60_006,STATIC,0,
groupShape60_007,STATIC,0,
groupShape60_008,STATIC,0,
groupShape60_009,STATIC,0,
groupShape60_010,STATIC,0,
groupShape60_011,STATIC,0,
groupShape60_012,STATIC,0,
groupShape60_013,STATIC,0,
groupShape60_014,STATIC,0,
groupShape60_015,STATIC,0,
groupShape60_016,STATIC,0,
groupShape60_017,STATIC,0,
groupShape60_018,STATIC,0,
groupShape60_019,STATIC,0,
groupShape60_020,STATIC,0,
groupShape60_021,STATIC,0,
groupShape60_022,STATIC,0,
groupShape60_023,STATIC,0,
groupShape60_024,STATIC,0,
groupShape60_025,STATIC,0,
groupShape60_026,STATIC,0,
groupShape60_027,STATIC,0,
groupShape60_028,STATIC,0,
groupShape60_029,STATIC,0,
gunShape,STATIC,0,
handleShape2,STATIC,0,
hatShape,STATIC,0,
hayShape,STATIC,1,
hbike_vShape,STATIC,0,
hdoorTransShape1,STATIC,0,
head_explosionShape1,STATIC,1,
hitShape,STATIC,1,
holderShape1,STATIC,0,
holderShape2,STATIC,0,
holderShape3,STATIC,0,
homer_vShape,STATIC,0,
honor_vShape,STATIC,0,
hudholeShape,STATIC,0,
hype_vBV,PROP_MOVEABLE,0,
i[?s,STATIC,0,
i_cpill,STATIC,0,
icecream,STATIC,0,
inhaler_geoShape,STATIC,0,
int_and,STATIC,0,
int_andun,STATIC,0,
int_bh,STATIC,0,
int_br,STATIC,0,
int_dmv,STATIC,0,
int_ele,STATIC,0,
int_kwik,STATIC,0,
int_moe,STATIC,0,
int_obv,STATIC,0,
int_sh,STATIC,0,
itchynscratchy1Shape,STATIC,0,
itchynscratchy2Shape,STATIC,0,
itchynscratchy3Shape,STATIC,0,
itchynscratchy4Shape,STATIC,0,
itchynscratchy5Shape,STATIC,0,
jawShape,STATIC,0,
jawShape_000,STATIC,0,
jawShape_001,STATIC,0,
jimbopCubeShape1,STATIC,0,
jimbopCubeShape2,STATIC,0,
jimbopCubeShape3,STATIC,0,
jimbopCubeShape4,STATIC,0,
jimbopCubeShape5,STATIC,0,
jimbopCubeShape6,STATIC,0,
jimbopCubeShape7,STATIC,0,
ketchup_geoShape,STATIC,0,
key_geoShape,STATIC,0,
kickbird_effect,STATIC,1,
kickbird_psShape,STATIC,1,
kljShape,STATIC,0,
knigh_vShape,STATIC,0,
krust_vShape,STATIC,0,
krustywall3Shape_000,STATIC,0,
krustywall6Shape_000,STATIC,0,
krustywall9Shape_000,STATIC,0,
kw1Shape_000,STATIC,0,
kwikemartShape75,STATIC,0,
